tr032015_ipcae,juros_selic_70,id,nome,tr,fator,sigla,aliquota,teto,ipca,data_moeda,salario_minimo,cam
3.62164524,0.0000,396,Real,3.01533635,4.85293932989114,R$,200,1031.87,4.94338273,1997-09-01,120.00,4.91395331
3.60040288,0.0000,397,Real,2.99765022,4.82447496976824,R$,200,1031.87,4.91438784,1997-10-01,120.00,4.88513104
3.58820299,0.0000,398,Real,2.98749274,4.80812823786721,R$,200,1031.87,4.89773554,1997-11-01,120.00,4.86857788
3.55866606,0.0000,399,Real,2.96290067,4.76854846929047,R$,200,1031.87,4.85741897,1997-12-01,120.00,4.82850132
3.53427954,0.0000,400,Real,2.94259675,4.73587083001109,R$,200,1031.87,4.82413245,1998-01-01,120.00,4.79541297
3.50344919,0.0000,401,Real,2.91692779,4.69455959491402,R$,200,1031.87,4.78205041,1998-02-01,120.00,4.75358145
3.50274863,0.0000,402,Real,2.91634452,4.69362067323658,R$,200,1031.87,4.78109419,1998-03-01,120.00,4.75263092
3.4947108,0.0000,403,Real,2.90965232,4.68284944815046,R$,200,1031.87,4.77012291,1998-04-01,120.00,4.74172496
3.49925983,0.0000,404,Real,2.91343979,4.68284944815046,R$,200,1031.87,4.77633214,1998-05-01,130.00,4.74789722
3.49122999,0.0000,405,Real,2.90675425,4.67210327855854,R$,200,1081.50,4.76537178,1998-06-01,130.00,4.73700212
3.48148185,0.0000,406,Real,2.89863807,4.65905859705121,R$,200,1081.50,4.752066,1998-07-01,130.00,4.72377555
3.49476195,0.0000,407,Real,2.90969491,4.65905859705121,R$,200,1081.50,4.77019273,1998-08-01,130.00,4.74179436
3.50071316,0.0000,408,Real,2.91464981,4.65905859705121,R$,200,1081.50,4.77831587,1998-09-01,130.00,4.74986914
3.50141345,0.0000,409,Real,2.91523286,4.65905859705121,R$,200,1081.50,4.77927172,1998-10-01,130.00,4.75081931
3.50246418,0.0000,410,Real,2.91610769,4.65905859705121,R$,200,1081.50,4.78070593,1998-11-01,130.00,4.75224498
3.50877999,0.0000,411,Real,2.92136615,4.65905859705121,R$,200,1081.50,4.78932672,1998-12-01,130.00,4.76081445
3.47472766,0.0000,412,Real,2.89301461,4.6138426609894,R$,200,1200.00,4.74284682,1999-01-01,130.00,4.71461126
3.4352226,0.0000,413,Real,2.86012319,4.56138700581364,R$,200,1200.00,4.6889242,1999-02-01,130.00,4.66100964
3.28918288,0.0000,414,Real,2.73853235,4.36747066779773,R$,200,1200.00,4.48958655,1999-03-01,130.00,4.46285872
3.2253215,0.0000,415,Real,2.68536218,4.2825915831744,R$,200,1200.00,4.40241866,1999-04-01,130.00,4.37620976
3.22435421,0.0000,416,Real,2.68455682,4.28138922069359,R$,200,1200.00,4.40109833,1999-05-01,136.00,4.37489729
3.23535441,0.0000,417,Real,2.69371545,4.28138922069359,R$,200,1255.32,4.41611312,1999-06-01,136.00,4.38982269
3.202687,0.0000,418,Real,2.66651697,4.23816058093501,R$,200,1255.32,4.37152358,1999-07-01,136.00,4.34549861
3.15256128,0.0000,419,Real,2.62478293,4.17182813810238,R$,200,1255.32,4.30310422,1999-08-01,136.00,4.27748657
3.1075025,0.0000,420,Real,2.58726755,4.11220133674415,R$,200,1255.32,4.24160101,1999-09-01,136.00,4.2163495
3.06248398,0.0000,421,Real,2.5497857,4.05262860250499,R$,200,1255.32,4.18015276,1999-10-01,136.00,4.15526708
3.00567668,0.0000,422,Real,2.50248866,3.97745420763974,R$,200,1255.32,4.10261337,1999-11-01,136.00,4.0781893
2.93150949,0.0000,423,Real,2.44073799,3.87930788072257,R$,200,1255.32,4.00137849,1999-12-01,136.00,3.9775571
2.89589004,0.0000,424,Real,2.41108168,3.8321719025788,R$,200,1255.32,3.95275955,2000-01-01,136.00,3.9292276
2.86665022,0.0000,425,Real,2.38673697,3.79347830727066,R$,200,1255.32,3.91284849,2000-02-01,136.00,3.88955415
2.86121391,0.0000,426,Real,2.38221077,3.78628474301444,R$,200,1255.32,3.90542818,2000-03-01,136.00,3.88217801
2.85607298,0.0000,427,Real,2.37793049,3.77948151698368,R$,200,1255.32,3.89841104,2000-04-01,151.00,3.87520265
2.85236491,0.0000,428,Real,2.3748432,3.77457459625088,R$,200,1255.32,3.89334969,2000-05-01,151.00,3.87017143
2.83338124,0.0000,429,Real,2.35903764,3.74945316653852,R$,200,1328.25,3.86743785,2000-06-01,151.00,3.84441385
2.80727361,0.0000,430,Real,2.33730075,3.71490427745536,R$,200,1328.25,3.83180209,2000-07-01,151.00,3.80899024
2.74523138,0.0000,431,Real,2.28564517,3.63280269779856,R$,200,1328.25,3.74711724,2000-08-01,151.00,3.72480955
2.69616125,0.0000,432,Real,2.24478999,3.56786808780032,R$,200,1328.25,3.68013872,2000-09-01,151.00,3.65822977
2.67768522,0.0000,433,Real,2.22940708,3.54341788159051,R$,200,1328.25,3.65491977,2000-10-01,151.00,3.63316096
2.66781429,0.0000,434,Real,2.22118868,3.5303560568503,R$,200,1328.25,3.64144642,2000-11-01,151.00,3.61976781
2.65745024,0.0000,435,Real,2.2125597,3.51664147055064,R$,200,1328.25,3.62729995,2000-12-01,151.00,3.60570556
2.63740596,0.0000,436,Real,2.19587108,3.49011693316301,R$,200,1328.25,3.5999404,2001-01-01,151.00,3.5785089
2.62454569,0.0000,437,Real,2.18516378,3.47309765904921,R$,200,1328.25,3.58238671,2001-02-01,151.00,3.5610597
2.61565246,0.0000,438,Real,2.17775939,3.46132948903592,R$,200,1328.25,3.57024787,2001-03-01,151.00,3.54899313
2.59489333,0.0000,439,Real,2.16047559,3.43385811770953,R$,200,1328.25,3.54191257,2001-04-01,180.00,3.52082651
2.56589866,0.0000,440,Real,2.136335,3.395490243826,R$,200,1328.25,3.50233617,2001-05-01,180.00,3.48148573
2.55465817,0.0000,441,Real,2.12697631,3.38061519253175,R$,200,1430.00,3.4869934,2001-06-01,180.00,3.46623429
2.51789688,0.0000,442,Real,2.09636932,3.33196797247458,R$,200,1430.00,3.43681588,2001-07-01,180.00,3.4163555
2.47775721,0.0000,443,Real,2.06294953,3.27885032476781,R$,200,1430.00,3.38202705,2001-08-01,180.00,3.36189284
2.45565631,0.0000,444,Real,2.0445486,3.24960396948378,R$,200,1430.00,3.3518603,2001-09-01,180.00,3.33190569
2.44636013,0.0000,445,Real,2.03680872,3.23730304054116,R$,200,1430.00,3.33917145,2001-10-01,180.00,3.31929238
2.4113949,0.0000,446,Real,2.00769711,3.19103213630245,R$,200,1430.00,3.29144549,2001-11-01,180.00,3.27185054
2.39320654,0.0000,447,Real,1.99255371,3.16696435605676,R$,200,1430.00,3.26661919,2001-12-01,180.00,3.24717204
2.3889065,0.0000,448,Real,1.98897355,3.16127412145262,R$,200,1430.00,3.26074984,2002-01-01,180.00,3.24133763
2.38437619,0.0000,449,Real,1.98520167,3.15527794607718,R$,200,1430.00,3.25456616,2002-02-01,180.00,3.23519077
2.38009202,0.0000,450,Real,1.98163473,3.14960881083659,R$,200,1430.00,3.24871847,2002-03-01,180.00,3.22937789
2.37747681,0.0000,451,Real,1.97945733,3.14614851521636,R$,200,1430.00,3.2451488,2002-04-01,200.00,3.22582947
2.36095015,0.0000,452,Real,1.96569744,3.12427902490928,R$,200,1430.00,3.22259067,2002-05-01,200.00,3.20340563
2.33503131,0.0000,453,Real,1.94411774,3.08997937205792,R$,200,1561.56,3.18721261,2002-06-01,200.00,3.16823819
2.29509662,0.0000,454,Real,1.91086862,3.0371333786567,R$,200,1561.56,3.13270357,2002-07-01,200.00,3.11405366
2.24899228,0.0000,455,Real,1.87248273,2.97612325027651,R$,200,1561.56,3.06977322,2002-08-01,200.00,3.05149795
2.19713978,0.0000,456,Real,1.82931099,2.90750548263068,R$,200,1561.56,2.99899689,2002-09-01,200.00,2.98114298
2.14062722,0.0000,457,Real,1.78225934,2.83272142599089,R$,200,1561.56,2.92185979,2002-10-01,200.00,2.9044651
2.05414761,0.0000,458,Real,1.7102575,2.71828243429175,R$,200,1561.56,2.80381901,2002-11-01,200.00,2.78712705
1.94080462,0.0000,459,Real,1.61588955,2.56829365245162,R$,200,1561.56,2.64911093,2002-12-01,200.00,2.63333999
1.88978055,0.0000,460,Real,1.57340755,2.50077305170977,R$,200,1561.56,2.57946537,2003-01-01,200.00,2.56410905
1.84964328,0.0000,461,Real,1.53998977,2.44766028323082,R$,200,1561.56,2.52467982,2003-02-01,200.00,2.50964965
1.82069424,0.0000,462,Real,1.51588716,2.40935082821008,R$,200,1561.56,2.48516568,2003-03-01,200.00,2.47037076
1.79096423,0.0000,463,Real,1.49113433,2.37000842747315,R$,200,1561.56,2.44458556,2003-04-01,240.00,2.43003222
1.78365128,0.0000,464,Real,1.48504565,2.36033041316034,R$,200,1561.56,2.43460369,2003-05-01,240.00,2.42010977
1.79568235,0.0000,465,Real,1.49506257,2.37625120165994,R$,200,1869.34,2.45102556,2003-06-01,240.00,2.43643388
1.80834073,0.0000,466,Real,1.50560178,2.39300277759884,R$,200,1869.34,2.46830368,2003-07-01,240.00,2.45360914
1.81196466,0.0000,467,Real,1.50861902,2.39779760796284,R$,200,1869.34,2.47325018,2003-08-01,240.00,2.45852619
1.8007997,0.0000,468,Real,1.49932321,2.38302409735562,R$,200,1869.34,2.45801052,2003-09-01,240.00,2.44337726
1.78208778,0.0000,469,Real,1.4837439,2.3582613568234,R$,200,1869.34,2.43246959,2003-10-01,240.00,2.41798838
1.77428094,0.0000,470,Real,1.47724403,2.34793058095113,R$,200,1869.34,2.42181361,2003-11-01,240.00,2.40739584
1.76580508,0.0000,471,Real,1.47018713,2.33671495052049,R$,200,1869.34,2.41024443,2003-12-01,240.00,2.39589554
1.75527344,0.0000,472,Real,1.46141862,2.32277750219346,R$,200,2400.00,2.39586922,2004-01-01,240.00,2.3816059
1.7413427,0.0000,473,Real,1.44982006,2.30434325201241,R$,200,2400.00,2.37685438,2004-02-01,240.00,2.36270427
1.72273713,0.0000,474,Real,1.4343293,2.29539052832121,R$,200,2400.00,2.35145863,2004-03-01,240.00,2.3374597
1.7068633,0.0000,475,Real,1.42111295,2.28238145198985,R$,200,2400.00,2.32979157,2004-04-01,240.00,2.31592163
1.68745755,0.0000,476,Real,1.40495596,2.27306212685718,R$,200,2508.72,2.30330358,2004-05-01,260.00,2.28959133
1.66317519,0.0000,477,Real,1.38473877,2.26400654376874,R$,200,2508.72,2.27015925,2004-06-01,260.00,2.25664432
1.64199347,0.0000,478,Real,1.36710314,2.25274212105993,R$,200,2508.72,2.24124716,2004-07-01,260.00,2.22790436
1.62348573,0.0000,479,Real,1.35169383,2.23641648852244,R$,200,2508.72,2.21598494,2004-08-01,260.00,2.20279252
1.60249307,0.0000,480,Real,1.33421561,2.22529053038684,R$,200,2508.72,2.1873309,2004-09-01,260.00,2.17430907
1.59483785,0.0000,481,Real,1.32784196,2.22151374431355,R$,200,2508.72,2.17688187,2004-10-01,260.00,2.16392225
1.58642977,0.0000,482,Real,1.3208415,2.21774355179137,R$,200,2508.72,2.16540522,2004-11-01,260.00,2.15251392
1.57352685,0.0000,483,Real,1.31009869,2.20802861359236,R$,200,2508.72,2.14779332,2004-12-01,260.00,2.13500687
1.56538684,0.0000,484,Real,1.30332142,2.18920138776542,R$,200,2508.72,2.13668257,2005-01-01,260.00,2.12396226
1.56023806,0.0000,485,Real,1.29903461,2.17679364329488,R$,200,2508.72,2.12965471,2005-02-01,260.00,2.11697624
1.55402197,0.0000,486,Real,1.29385917,2.16725673097573,R$,200,2508.72,2.12117003,2005-03-01,260.00,2.10854207
1.53878796,0.0000,487,Real,1.28117553,2.15155089224218,R$,200,2508.72,2.1003763,2005-04-01,260.00,2.08787214
1.53097996,0.0000,488,Real,1.27467469,2.13214870875882,R$,200,2668.15,2.08971873,2005-05-01,300.00,2.07727802
1.53481702,0.0000,489,Real,1.27786937,2.11732640587341,R$,200,2668.15,2.09495612,2005-06-01,300.00,2.08248423
1.54175491,0.0000,490,Real,1.28364577,2.11965920425458,R$,200,2668.15,2.10442604,2005-07-01,300.00,2.09189777
1.5479467,0.0000,491,Real,1.28880098,2.119023585928,R$,200,2668.15,2.11287755,2005-08-01,300.00,2.10029897
1.56027286,0.0000,492,Real,1.29906358,2.119023585928,R$,200,2668.15,2.1297022,2005-09-01,300.00,2.11702345
1.56230384,0.0000,493,Real,1.30075456,2.11584945042576,R$,200,2668.15,2.13247442,2005-10-01,300.00,2.11977917
1.55252295,0.0000,494,Real,1.29261111,2.10364742474972,R$,200,2668.15,2.11912394,2005-11-01,300.00,2.10650816
1.54741647,0.0000,495,Real,1.28835952,2.09234871557515,R$,200,2668.15,2.11215383,2005-12-01,300.00,2.09957955
1.54633404,0.0000,496,Real,1.2874583,2.08401314826744,R$,200,2668.15,2.11067635,2006-01-01,300.00,2.09811087
1.53528003,0.0000,497,Real,1.27825487,2.07612462372469,R$,200,2668.15,2.09558812,2006-02-01,300.00,2.08311246
1.53620175,0.0000,498,Real,1.27902228,2.07136012369578,R$,200,2668.15,2.09684623,2006-03-01,300.00,2.08436308
1.54314591,0.0000,499,Real,1.2848039,2.06578197946044,R$,200,2801.82,2.10632469,2006-04-01,350.00,2.09378512
1.54283734,0.0000,500,Real,1.28454699,2.06330676037539,R$,200,2801.82,2.10590351,2006-05-01,350.00,2.09336644
1.53699675,0.0000,501,Real,1.27968419,2.06062714120608,R$,200,2801.82,2.09793137,2006-06-01,350.00,2.08544176
1.52676741,0.0000,502,Real,1.27116737,2.0620711288982,R$,200,2801.82,2.08396878,2006-07-01,350.00,2.0715623
1.52417631,0.0000,503,Real,1.26901005,2.05980558473832,R$,200,2801.82,2.08043204,2006-08-01,350.00,2.06804662
1.51795269,0.0000,504,Real,1.26382835,2.06021702232731,R$,200,2801.82,2.0719371,2006-09-01,350.00,2.05960225
1.51552786,0.0000,505,Real,1.26180946,2.05692552161539,R$,200,2801.82,2.0686273,2006-10-01,350.00,2.05631215
1.50903899,0.0000,506,Real,1.25640691,2.04811917475874,R$,200,2801.82,2.05977029,2006-11-01,350.00,2.04750786
1.50272754,0.0000,507,Real,1.25115207,2.03955283316233,R$,200,2801.82,2.05115543,2006-12-01,350.00,2.0389443
1.49346804,0.0000,508,Real,1.24344273,2.02698552475505,R$,200,2801.82,2.03851663,2007-01-01,350.00,2.02638074
1.48618573,0.0000,509,Real,1.23737957,2.01710179164774,R$,200,2801.82,2.0285766,2007-02-01,350.00,2.01649989
1.47996985,0.0000,510,Real,1.23220431,2.00866584156853,R$,200,2801.82,2.02009222,2007-03-01,350.00,2.00806601
1.47348651,0.0000,511,Real,1.22680636,1.99986606416062,R$,200,2894.28,2.01124275,2007-04-01,380.00,1.99926923
1.46966538,0.0000,512,Real,1.22362494,1.99468033486954,R$,200,2894.28,2.00602708,2007-05-01,380.00,1.99408461
1.46585416,0.0000,513,Real,1.22045176,1.98950688433763,R$,200,2894.28,2.00082493,2007-06-01,380.00,1.98891343
1.46132405,0.0000,514,Real,1.21668005,1.98335931891126,R$,200,2894.28,1.99464155,2007-07-01,380.00,1.98276685
1.45666274,0.0000,515,Real,1.2127991,1.97703030071044,R$,200,2894.28,1.98827905,2007-08-01,380.00,1.97644224
1.44811883,0.0000,516,Real,1.20568555,1.96543642343719,R$,200,2894.28,1.97661701,2007-09-01,380.00,1.96484963
1.44450756,0.0000,517,Real,1.20267885,1.96053446991368,R$,200,2894.28,1.97168779,2007-10-01,380.00,1.95994975
1.440187,0.0000,518,Real,1.19908161,1.95467068025489,R$,200,2894.28,1.96579042,2007-11-01,380.00,1.95408749
1.4340207,0.0000,519,Real,1.19394763,1.94630202372463,R$,200,2894.28,1.95737371,2007-12-01,380.00,1.94572089
1.42024434,0.0000,520,Real,1.1824776,1.92760420211603,R$,200,2894.28,1.93856959,2008-01-01,380.00,1.92702871
1.41051182,0.0000,521,Real,1.17437442,1.91439498585814,R$,200,2894.28,1.92528512,2008-02-01,380.00,1.91382333
1.4037737,0.0000,522,Real,1.16876435,1.90468112304506,R$,200,3038.99,1.9160879,2008-03-01,415.00,1.90468086
1.39665079,0.0000,523,Real,1.1628339,1.89501637526868,R$,200,3038.99,1.90636544,2008-04-01,415.00,1.89501628
1.38776905,0.0000,524,Real,1.15543909,1.88296545529285,R$,200,3038.99,1.89424229,2008-05-01,415.00,1.8829653
1.37457314,0.0000,525,Real,1.14445234,1.86506029580425,R$,200,3038.99,1.87623047,2008-06-01,415.00,1.86506072
1.36217734,0.0000,526,Real,1.13413174,1.84824112434925,R$,200,3038.99,1.85931074,2008-07-01,415.00,1.84824172
1.35432226,0.0000,527,Real,1.12759171,1.83758316138636,R$,200,3038.99,1.84858893,2008-08-01,415.00,1.83758373
1.35148415,0.0000,528,Real,1.12522873,1.83373308823208,R$,200,3038.99,1.84471503,2008-09-01,415.00,1.83373289
1.34945997,0.0000,529,Real,1.12354342,1.83098673909686,R$,200,3038.99,1.8419521,2008-10-01,415.00,1.83098641
1.34274623,0.0000,530,Real,1.11795365,1.82187726409645,R$,200,3038.99,1.83278816,2008-11-01,415.00,1.82187703
1.33766312,0.0000,531,Real,1.11372151,1.81498069436048,R$,200,3038.99,1.82584993,2008-12-01,415.00,1.8149801
1.3337951,0.0000,532,Real,1.11050105,1.80973220696696,R$,200,3038.99,1.82057028,2009-01-01,415.00,1.80973188
1.3253131,0.0000,533,Real,1.10343904,1.79822291670135,R$,200,3218.90,1.80899272,2009-02-01,465.00,1.79822325
1.32121732,0.0000,534,Real,1.10002895,1.7926660960219,R$,200,3218.90,1.80340218,2009-03-01,465.00,1.79266599
1.31858017,0.0000,535,Real,1.09783329,1.78908751987602,R$,200,3218.90,1.79980257,2009-04-01,465.00,1.78908781
1.31136764,0.0000,536,Real,1.09182823,1.77930134881447,R$,200,3218.90,1.7899578,2009-05-01,465.00,1.77930165
1.30354637,0.0000,537,Real,1.08531633,1.76868977227513,R$,200,3218.90,1.77928211,2009-06-01,465.00,1.76868952
1.29809437,0.0000,538,Real,1.08077707,1.76129250202618,R$,200,3218.90,1.77184038,2009-07-01,465.00,1.76129209
1.29673151,0.0000,539,Real,1.07964237,1.75725006164484,R$,200,3218.90,1.76795089,2009-08-01,465.00,1.75725041
1.2964761,0.0000,540,Real,1.07942972,1.7558461901793,R$,200,3218.90,1.76389393,2009-09-01,465.00,1.75584574
1.2964761,0.0000,541,Real,1.07942972,1.75304117586137,R$,200,3218.90,1.76054889,2009-10-01,465.00,1.75304087
1.2964761,0.0000,542,Real,1.07942972,1.74884320453049,R$,200,3218.90,1.75738559,2009-11-01,465.00,1.74884365
1.2964761,0.0000,543,Real,1.07942972,1.74239685596423,R$,200,3218.90,1.74968697,2009-12-01,465.00,1.74239678
1.29578545,0.0000,544,Real,1.07885469,1.73822480645828,R$,200,3467.40,1.74306333,2010-01-01,510.00,1.73822504
1.29578545,0.0000,545,Real,1.07885469,1.72306190318517,R$,200,3467.40,1.73404629,2010-02-01,510.00,1.72306209
1.29578545,0.0000,546,Real,1.07885469,1.71108465576437,R$,200,3467.40,1.71789805,2010-03-01,510.00,1.7110845
1.29475999,0.0000,547,Real,1.07800091,1.69902145702937,R$,200,3467.40,1.70850129,2010-04-01,510.00,1.69902145
1.29475999,0.0000,548,Real,1.07800091,1.68670859019117,R$,200,3467.40,1.70033966,2010-05-01,510.00,1.68670848
1.2941,0.0000,549,Real,1.07745141,1.67948731549038,R$,200,3467.40,1.68969459,2010-06-01,510.00,1.67948668
1.29333824,0.0000,550,Real,1.07681717,1.68133595089933,R$,200,3467.40,1.68649025,2010-07-01,510.00,1.68133615
1.29185132,0.0000,551,Real,1.07557918,1.68251334747344,R$,200,3467.40,1.68800946,2010-08-01,510.00,1.68251391
1.29067808,0.0000,552,Real,1.07460236,1.68369210835413,R$,200,3467.40,1.68885389,2010-09-01,510.00,1.6836925
1.28977266,0.0000,553,Real,1.07384852,1.67464948437589,R$,200,3467.40,1.68363462,2010-10-01,510.00,1.67464939
1.28916417,0.0000,554,Real,1.0733419,1.65938289380309,R$,200,3467.40,1.67326041,2010-11-01,510.00,1.65938307
1.28873117,0.0000,555,Real,1.07298138,1.64246549227469,R$,200,3467.40,1.65899307,2010-12-01,510.00,1.64246567
1.28692175,0.0000,556,Real,1.07147489,1.63266977106713,R$,200,3691.74,1.64762446,2011-01-01,540.00,1.63266965
1.28600226,0.0000,557,Real,1.07070933,1.61746593859677,R$,200,3691.74,1.63519696,2011-02-01,540.00,1.61746548
1.28532874,0.0000,558,Real,1.07014857,1.608778034328,R$,200,3691.74,1.61948793,2011-03-01,545.00,1.60877808
1.28377281,0.0000,559,Real,1.06885312,1.5982292158911,R$,200,3691.74,1.60982896,2011-04-01,545.00,1.59822976
1.28329927,0.0000,560,Real,1.06845886,1.58680451263314,R$,200,3691.74,1.59752799,2011-05-01,545.00,1.58680477
1.28128765,0.0000,561,Real,1.06678401,1.57781100369159,R$,200,3691.74,1.58642303,2011-06-01,545.00,1.57781124
1.27986189,0.0000,562,Real,1.06559694,1.574347029298,R$,200,3691.74,1.58278263,2011-07-01,545.00,1.57434768
1.27829086,0.0000,563,Real,1.06428892,1.574347029298,R$,200,3691.74,1.58120143,2011-08-01,545.00,1.57434768
1.27564263,0.0000,564,Real,1.06208404,1.56776288576767,R$,200,3691.74,1.57694368,2011-09-01,545.00,1.56776307
1.27436445,0.0000,565,Real,1.06101984,1.56073943552023,R$,200,3691.74,1.56862994,2011-10-01,545.00,1.56073974
1.27357483,0.0000,566,Real,1.06036241,1.55576108082853,R$,200,3691.74,1.56206925,2011-11-01,545.00,1.55576131
1.27275391,0.0000,567,Real,1.05967892,1.54694356743515,R$,200,3691.74,1.55491663,2011-12-01,545.00,1.54694373
1.27156246,0.5,568,Real,1.05868693,1.53909471170992,R$,200,3916.20,1.54625759,2012-01-01,622.00,1.53909435
1.27046477,0.5,569,Real,1.05777301,1.53128542087536,R$,200,3916.20,1.53627182,2012-02-01,622.00,1.53128479
1.27046477,0.5,570,Real,1.05777301,1.52533567990234,R$,200,3916.20,1.52817251,2012-03-01,622.00,1.52533598
1.26910937,0.5,571,Real,1.05664452,1.52259478799343,R$,200,3916.20,1.52436161,2012-04-01,622.00,1.52259531
1.26882133,0.5,572,Real,1.05640471,1.51291230423158,R$,200,3916.20,1.51783492,2012-05-01,622.00,1.51291267
1.26822782,0.4828,573,Real,1.05591055,1.50463778485499,R$,200,3916.20,1.51013324,2012-06-01,622.00,1.50463717
1.26822782,0.4828,574,Real,1.05591055,1.50073586805086,R$,200,3916.20,1.50741988,2012-07-01,622.00,1.50073526
1.26804521,0.4551,575,Real,1.05575852,1.49430998408322,R$,200,3916.20,1.50246176,2012-08-01,622.00,1.49430972
1.26788926,0.4273,576,Real,1.05562867,1.48761533172034,R$,200,3916.20,1.49662492,2012-09-01,622.00,1.48761545
1.26788926,0.4273,577,Real,1.05562867,1.47830257504026,R$,200,3916.20,1.48947544,2012-10-01,622.00,1.47830215
1.26788926,0.4134,578,Real,1.05562867,1.46788063711483,R$,200,3916.20,1.47985637,2012-11-01,622.00,1.4678802
1.26788926,0.4134,579,Real,1.05562867,1.45999630941866,R$,200,3916.20,1.47190807,2012-12-01,622.00,1.45999622
1.26788926,0.4134,580,Real,1.05562867,1.44927149543359,R$,200,4159.00,1.4618215,2013-01-01,678.00,1.44927161
1.26788926,0.4134,581,Real,1.05562867,1.43605955056256,R$,200,4159.00,1.44906969,2013-02-01,678.00,1.43605986
1.26788926,0.4134,582,Real,1.05562867,1.42863090126238,R$,200,4159.00,1.43928256,2013-03-01,678.00,1.42863098
1.26788926,0.4134,583,Real,1.05562867,1.42011080670232,R$,200,4159.00,1.43226447,2013-04-01,678.00,1.42011032
1.26788926,0.4273,584,Real,1.05562867,1.41178035075616,R$,200,4159.00,1.42499698,2013-05-01,678.00,1.41178081
1.26788926,0.4551,585,Real,1.05562867,1.40685656832745,R$,200,4159.00,1.41847201,2013-06-01,678.00,1.40685681
1.26788926,0.4551,586,Real,1.05562867,1.40292872969841,R$,200,4159.00,1.41310222,2013-07-01,678.00,1.40292861
1.26762432,0.4828,587,Real,1.05540809,1.40475417189558,R$,200,4159.00,1.41211374,2013-08-01,678.00,1.40475479
1.26762432,0.5,588,Real,1.05540809,1.40251125188649,R$,200,4159.00,1.40985797,2013-09-01,678.00,1.40251078
1.26752418,0.5,589,Real,1.05532472,1.39873485128725,R$,200,4159.00,1.4060616,2013-10-01,678.00,1.39873419
1.26635914,0.5,590,Real,1.05435472,1.39025363946457,R$,200,4159.00,1.39934475,2013-11-01,678.00,1.39025365
1.26609706,0.5,591,Real,1.05413651,1.38278610742701,R$,200,4159.00,1.39141369,2013-12-01,678.00,1.3827866
1.26547191,0.5,592,Real,1.05361602,1.37290170629208,R$,200,4390.24,1.38105577,2014-01-01,724.00,1.37290171
1.2640486,0.5,593,Real,1.05243099,1.36430657487039,R$,200,4390.24,1.37186428,2014-02-01,724.00,1.36430657
1.26337016,0.5,594,Real,1.05186613,1.35563053941812,R$,200,4390.24,1.36232799,2014-03-01,724.00,1.35563054
1.26303419,0.5,595,Real,1.05158641,1.34460478022031,R$,200,4390.24,1.35245507,2014-04-01,724.00,1.34460478
1.26245474,0.5,596,Real,1.05110396,1.33419803554308,R$,200,4390.24,1.34198756,2014-05-01,724.00,1.33419804
1.26169266,0.5,597,Real,1.05046947,1.32624059199113,R$,200,4390.24,1.33424892,2014-06-01,724.00,1.32624059
1.26110626,0.5,598,Real,1.04998123,1.3228013085888,R$,200,4390.24,1.32800728,2014-07-01,724.00,1.32280131
1.25977845,0.5,599,Real,1.04887572,1.32108389951942,R$,200,4390.24,1.3257535,2014-08-01,724.00,1.3210839
1.25902052,0.5,600,Real,1.04824467,1.31871022112141,R$,200,4390.24,1.32390004,2014-09-01,724.00,1.31871022
1.25792235,0.5,601,Real,1.04733035,1.31228004888188,R$,200,4390.24,1.31875689,2014-10-01,724.00,1.31228005
1.25661798,0.5,602,Real,1.04624435,1.30731226228521,R$,200,4390.24,1.3124571,2014-11-01,724.00,1.30731226
1.25601134,0.5,603,Real,1.04573926,1.30042003609391,R$,200,4390.24,1.30748864,2014-12-01,724.00,1.30042004
1.25469014,0.5,604,Real,1.04463925,1.29240711199951,R$,200,4663.75,1.29724044,2015-01-01,788.00,1.29240711
1.25358949,0.5,605,Real,1.04372287,1.27355844698415,R$,200,4663.75,1.28579685,2015-02-01,788.00,1.27355845
1.25337893,0.5,606,Real,1.04354755,1.2589545739266,R$,200,4663.75,1.26892021,2015-03-01,788.00,1.25895457
1.25337888,0.5,607,Real,1.04219686,1.24022714405142,R$,200,4663.75,1.25337832,2015-04-01,788.00,1.24022714
1.2401097,0.5,608,Real,1.04107874,1.23148361041746,R$,200,4663.75,1.24010915,2015-05-01,788.00,1.23148361
1.23271342,0.5,609,Real,1.03987976,1.21941143718929,R$,200,4663.75,1.23271287,2015-06-01,788.00,1.21941144
1.22062919,0.5,610,Real,1.03799787,1.21009371557932,R$,200,4663.75,1.22062865,2015-07-01,788.00,1.21009372
1.21346972,0.5,611,Real,1.03561079,1.20311564483926,R$,200,4663.75,1.21346918,2015-08-01,788.00,1.20311564
1.20827414,0.5,612,Real,1.03368091,1.20011535644814,R$,200,4663.75,1.20827361,2015-09-01,788.00,1.20011536
1.20358018,0.5,613,Real,1.03170004,1.19402582474195,R$,200,4663.75,1.20357964,2015-10-01,788.00,1.19402582
1.19568864,0.5,614,Real,1.0298566,1.18490207873569,R$,200,4663.75,1.1956881,2015-11-01,788.00,1.18490208
1.18561094,0.5,615,Real,1.02852261,1.1718940547282,R$,200,4663.75,1.18561041,2015-12-01,788.00,1.17189405
1.17178389,0.5,616,Real,1.02621372,1.16144108496354,R$,200,5189.82,1.17178337,2016-01-01,880.00,1.16144108
